targetUrl,targetTitle,priority,pageFamily,risk,recommendation
https://approvalprep.com/apartment-application,"Apartment Ready-to-Apply Kit",90,apartment_rental,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/business-funding-prep-kit,"Business Funding Prep Kit",90,business_funding,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/complete-approvalprep-bundle,"Complete ApprovalPrep Bundle",90,complete_bundle,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/credit-dispute-letter,"Credit Dispute Letter Generator",90,credit_self_service,regulated,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/credit-letter-kit,"Credit Letter Kit",90,credit,regulated,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/employment-verification-letter,"Employment Verification Letter",90,letter_studio,high,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/income-employment-letter-kit,"Income + Employment Letter Kit",90,income_employment,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation,"Letter of Explanation Generator",90,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-writing-studio,"Free Letter Writing Studio",90,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/life-admin-letter-kit,"Life Admin Letter Kit",90,life_admin,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/loan-prep-letter-kit,"Loan Prep Letter Kit",90,loan_prep,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/proof-of-income-letter,"Proof of Income Letter",90,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/rental-application-kit,"Rental Application Kit",90,rental,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/,"ApprovalPrep",70,brand_home,low,NO_BACKLINK_NEEDED
https://approvalprep.com/accessibility,"Accessibility",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/ai-use-policy,"AI Use Policy",70,legal_trust,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/auto-loan-documents,"Auto Loan Documents",70,auto,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/auto-loan/income-verification,"Auto Loan Income Verification Documents",70,auto,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/blog,"ApprovalPrep Blog",70,geo_surface,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/business-funding/documents-for-llc,"Business Funding Documents for an LLC",70,business_funding,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/business-loan-documents,"Business Loan Documents",70,business,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/car-loan-checklist,"Car Loan Checklist",70,auto,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/contact,"Contact",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/credit-repair-disclaimer,"Credit Repair Disclaimer",70,credit_self_service,regulated,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/disclaimer,"Disclaimer",70,legal_trust,regulated,NO_BACKLINK_NEEDED
https://approvalprep.com/documents-needed-for-car-loan,"Documents Needed for a Car Loan",70,auto,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/editorial-policy,"Editorial Policy",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/glossary,"ApprovalPrep Glossary",70,geo_surface,low,NO_BACKLINK_NEEDED
https://approvalprep.com/how-to-get-approved-for-an-apartment,"How to Get Approved for an Apartment",70,apartment_rental,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/important-documents-checklist,"Important Documents Checklist",70,life_admin,low,NO_BACKLINK_NEEDED
https://approvalprep.com/letter-of-explanation/address-history,"Address History Letter of Explanation",70,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation/bank-statement-deposits,"Bank Statement Deposit Letter of Explanation",70,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation/credit,"Credit Letter of Explanation",70,letter_studio,regulated,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation/employment-gap,"Employment Gap Letter of Explanation",70,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation/eviction,"Eviction Letter of Explanation",70,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation/income,"Income Letter of Explanation",70,letter_studio,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/letter-of-explanation/income-change,"Income Change Letter of Explanation",70,income_employment,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/methodology,"ApprovalPrep Methodology",70,geo_surface,low,NO_BACKLINK_NEEDED
https://approvalprep.com/mortgage-checklist,"Mortgage Checklist",70,mortgage,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/mortgage-document-checklist,"Mortgage Document Checklist",70,mortgage,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/mortgage/gift-letter-explanation,"Mortgage Gift Letter Explanation",70,mortgage,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/moving-checklist,"Moving Checklist",70,moving,low,NO_BACKLINK_NEEDED
https://approvalprep.com/not-a-credit-repair-company,"Not a Credit Repair Company",70,credit_self_service,regulated,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/pricing,"Pricing",70,pricing,low,NO_BACKLINK_NEEDED
https://approvalprep.com/privacy,"Privacy Policy",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/proof-of-income/self-employed,"Self-Employed Proof of Income Packet",70,income_employment,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/refund-policy,"Refund Policy",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/rental-application-checklist,"Rental Application Checklist",70,apartment_rental,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/rental-application/cover-letter,"Rental Application Cover Letter",70,apartment_rental,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/reports/apartment-application-prep-report,"Apartment Application Prep Report",70,public_reports,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/reports/document-readiness-index,"ApprovalPrep Document Readiness Index",70,public_reports,low,NO_BACKLINK_NEEDED
https://approvalprep.com/reports/small-business-funding-document-prep-report,"Small Business Funding Document Prep Report",70,public_reports,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/resources,"Resources",70,geo_surface,low,NO_BACKLINK_NEEDED
https://approvalprep.com/sba-loan-checklist,"SBA Loan Checklist",70,business,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/security,"Security",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/templates/income/self-employed-proof-of-income,"Self-Employed Proof of Income Template",70,templates,medium,NO_BACKLINK_NEEDED
https://approvalprep.com/templates/letters/address-history-explanation,"Address History Explanation Letter Template",70,templates,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/templates/letters/bank-statement-deposit-explanation,"Bank Statement Deposit Explanation Letter Template",70,templates,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/templates/letters/employment-gap-explanation,"Employment Gap Explanation Letter Template",70,templates,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/templates/rental/rental-application-cover-letter,"Rental Application Cover Letter Template",70,templates,medium,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/terms,"Terms of Use",70,legal_trust,low,NO_BACKLINK_NEEDED
https://approvalprep.com/tools/apartment-application-readiness-checklist,"Apartment Application Readiness Checklist",70,tools,low,PAID_BACKLINK_DATA_NEEDED
https://approvalprep.com/tools/business-funding-document-checklist,"Business Funding Document Checklist",70,tools,low,NO_BACKLINK_NEEDED
https://approvalprep.com/tools/car-loan-document-checklist,"Car Loan Document Checklist",70,tools,low,NO_BACKLINK_NEEDED
https://approvalprep.com/tools/important-documents-folder-checklist,"Important Documents Folder Checklist",70,tools,low,NO_BACKLINK_NEEDED
https://approvalprep.com/tools/mortgage-document-readiness-checklist,"Mortgage Document Readiness Checklist",70,tools,low,NO_BACKLINK_NEEDED
https://approvalprep.com/tools/proof-of-income-packet-checklist,"Proof of Income Packet Checklist",70,tools,low,NO_BACKLINK_NEEDED
